,Borough,Neighborhood,latitude,longitude
0,North West Delhi,Adarsh Nagar,28.6141925,77.0715411848447
1,North West Delhi,Ashok Vihar,28.6994533,77.1848256
2,North West Delhi,Azadpur,28.7076568,77.1755473
3,North West Delhi,Bawana,28.79966,77.0328847
4,North West Delhi,Begum Pur,28.725503,77.0583706
5,North West Delhi,Dhaka,28.70869755,77.20574900932183
6,North West Delhi,Jahangirpuri,28.7259717,77.162658
7,North West Delhi,Karala,28.73514,77.0325105
8,North West Delhi,Keshav Puram,28.6889264,77.1616833
9,North West Delhi,Kingsway Camp,28.613749,77.2121334
10,North West Delhi,Kohat Enclave,28.6980415,77.1405393
11,North West Delhi,Model Town,28.7027136,77.1939912
12,North West Delhi,Narela,28.8426096,77.0918354
13,North West Delhi,Pitam Pura,28.7032676,77.1322497
14,North West Delhi,Rani Bagh,28.6859821,77.13252446991615
15,North West Delhi,Rithala,28.7208064,77.1071813
17,North West Delhi,Shalimar Bagh,28.71745265,77.15086654617409
18,North Delhi,Shakti Nagar,28.67979,77.1949142
19,North Delhi,Bara Hindu Rao,28.6595181,77.20501
20,North Delhi,Chandni Chowk,28.6560969,77.2354361
21,North Delhi,Chawri Bazaar,28.6492649,77.2265153
22,North Delhi,Civil Lines,28.6768508,77.2250299
23,North Delhi,Dariba Kalan,28.6546024,77.2333794
25,North Delhi,Gulabi Bagh,28.6516214,77.1139354
26,North Delhi,Kamla Nagar,28.680344249999997,77.20212920033055
27,North Delhi,Kashmiri Gate,28.6699765,77.2320588
28,North Delhi,Kotwali,28.6517178,77.2219388
29,North Delhi,Lahori Gate,28.65578895,77.23871982406355
30,North Delhi,Nehru Vihar,28.7107447,77.22117437672333
31,North Delhi,Pratap Nagar,28.6667177,77.1988974
32,North Delhi,Pul Bangash,28.6663751,77.20752911898111
33,North Delhi,Roshanara Bagh,28.67371835,77.19931977973923
34,North Delhi,Sadar Bazaar,28.6609052,77.2277153
35,North Delhi,Sant Nagar,28.64641805,77.09118835556896
36,North Delhi,Sarai Kale Khan,28.5866263,77.25622817914692
37,North Delhi,Sarai Rohilla,28.66100315,77.20151396783757
38,North Delhi,Shastri Nagar,28.6700885,77.1818589
40,North Delhi,Timarpur,28.70126285,77.21867953631201
41,North Delhi,Wazirabad,28.7140117,77.22993962505592
42,North East Delhi,Babarpur,28.6874305,77.2797551
43,North East Delhi,Dilshad Garden,28.6758257,77.3215163
44,North East Delhi,Kabir Nagar,28.6926703,77.28354434635405
45,North East Delhi,Mandoli,28.6813364,77.2952427
46,North East Delhi,Maujpur,28.6920781,77.2796973
47,North East Delhi,Nand Nagri,28.697808950000002,77.30570107600471
49,North East Delhi,Sadatpur,28.6738866,77.1357541
50,North East Delhi,Shahdara,28.6733333,77.2890248
51,North East Delhi,Sonia Vihar,28.7199257,77.2481823
52,North East Delhi,Shastri Park,28.6684339,77.2505301
53,North East Delhi,Yamuna Vihar,28.700372,77.2727728
54,Central Delhi,Daryaganj,28.64609,77.243048
55,Central Delhi,Jhandewalan,28.6443188,77.1999165
56,Central Delhi,Karol Bagh,28.6529982,77.1890227
57,Central Delhi,Paharganj,28.6414989,77.2140607
59,New Delhi,Barakhamba Road,28.6273988,77.2288941
60,New Delhi,Chanakyapuri,28.5946775,77.1885212
61,New Delhi,Connaught Place,28.6313827,77.2197924
62,New Delhi,Gautampuri,28.5115704,77.3026233
63,New Delhi,Gole Market,28.63371865,77.20562662098214
64,New Delhi,Golf Links,28.5959698,77.2311628
65,New Delhi,INA Colony,28.577385,77.2125524
66,New Delhi,Khan Market,28.6001354,77.22649064087364
67,New Delhi,Laxmibai Nagar,28.5754186,77.2051091
68,New Delhi,Pragati Maidan,28.61684535,77.24534605191812
69,East Delhi,Brij Puri,28.7025095,77.2737771
70,East Delhi,East Vinod Nagar,28.6227661,77.3075035
71,East Delhi,Gandhi Nagar,28.65572225,77.26881315341399
72,East Delhi,Geeta Colony,28.64980715,77.27604869990085
73,East Delhi,Jhilmil Colony,28.6698142,77.3072827
74,East Delhi,Krishna Nagar,28.563701700000003,77.19340976494976
75,East Delhi,Laxmi Nagar,28.6305526,77.277575
76,East Delhi,Mayur Vihar,28.6133497,77.2955378
77,East Delhi,Pandav Nagar,28.6179549,77.2867473
78,East Delhi,Patparganj,28.6115923,77.2905644
79,East Delhi,Preet Vihar,28.63701535,77.29298973138603
80,East Delhi,Anand Vihar,28.61863475,77.00949860152832
81,East Delhi,Shakarpur,28.62948875,77.28106072967365
83,East Delhi,Vasundhara Enclave,28.60172565,77.3211224956397
84,East Delhi,Vishwas Nagar,28.66447005,77.29174139182146
85,East Delhi,Vivek Vihar,28.6691641,77.31226695421603
86,South Delhi,Alaknanda,28.5293364,77.2516323
87,South Delhi,Chhattarpur,28.4447678,77.1802664
88,South Delhi,Chittaranjan Park,28.5387523,77.2492493451557
89,South Delhi,Dayanand Colony,28.5621997,77.2476131
90,South Delhi,Defence Colony,28.5717909,77.2320102
91,South Delhi,East of Kailash,28.557032200000002,77.24461392068525
92,South Delhi,Govindpuri,28.5351561,77.2637936
93,South Delhi,Greater Kailash,28.5591566,77.2460179
94,South Delhi,Green Park,28.5555374,77.2024966
95,South Delhi,Gulmohar Park,28.5571011,77.2130055
96,South Delhi,Hauz Khas Village,28.55385485,77.1947127585299
97,South Delhi,Jaitpur,28.5004766,77.3161916
99,South Delhi,Jangpura,28.5830409,77.2393165
100,South Delhi,Jasola,28.5422327,77.29438559976452
101,South Delhi,Jor Bagh,28.58823925,77.21652774187173
102,South Delhi,Kailash Colony,28.5530522,77.2429694
103,South Delhi,Kalkaji,28.5370703,77.2618051
104,South Delhi,Khanpur,28.5127982,77.2323949
105,South Delhi,Khirki Village,28.5302569,77.2183932
107,South Delhi,Lajpat Nagar,28.5792615,77.2440325
108,South Delhi,Lodi Colony,28.59070215,77.22092057315884
109,South Delhi,Maharani Bagh,28.5720013,77.2633718
110,South Delhi,Malviya Nagar,28.5339201,77.2124474
111,South Delhi,Mehrauli,28.5218262,77.1783232
112,South Delhi,Neeti Bagh,28.5592511,77.2161665
113,South Delhi,Nehru Place,28.54925735,77.25295199508821
114,South Delhi,Netaji Nagar,28.5735343,77.1863593
115,South Delhi,New Friends Colony,28.5671008,77.2697643
116,South Delhi,Nizamuddin West,28.588365,77.2449546
117,South Delhi,Okhla,28.5636616,77.2890546
119,South Delhi,Safdarjung Enclave,28.5656419,77.1934382
120,South Delhi,Sainik Farm,28.503746,77.21607253402124
121,South Delhi,Saket,28.5244107,77.2137253
122,South Delhi,Sangam Vihar,28.49770245,77.23917410450832
123,South Delhi,Sarita Vihar,28.5285737,77.2883311
124,South Delhi,Sarvodaya Enclave,28.5374783,77.2020888
125,South Delhi,Shahpur Jat,28.5483303,77.214104
126,South Delhi,Siri Fort,28.5521464,77.2246983
127,South Delhi,South Extension,28.5685664,77.2205677
128,South Delhi,Sriniwaspuri,28.5652204,77.2547041
130,South Delhi,Tughlaqabad,28.5111925,77.2623265
131,South Delhi,Badarpur,28.4931698,77.3030239
132,South West Delhi,"Dabri, New Delhi",28.6107697,77.09110590789903
134,South West Delhi,Delhi Cantonment,28.593833099999998,77.13497891459929
135,South West Delhi,Dhaula Kuan,28.5918905,77.1617034
136,South West Delhi,Ghitorni,28.493751,77.1491866
137,South West Delhi,Inderpuri,28.6286841,77.1470979
138,South West Delhi,Kirby Place,28.61174115,77.12852687418376
139,South West Delhi,Kishangarh Village,28.5194277,77.1665351
140,South West Delhi,Mahipalpur,28.544537,77.1279229
141,South West Delhi,Moti Bagh,28.667837249999998,77.18180988488024
142,South West Delhi,Munirka,28.554886,77.1710841
143,South West Delhi,Najafgarh,28.612304,76.9823908
144,South West Delhi,Naraina,28.6220547,77.1386441
145,South West Delhi,Palam,28.5918933,77.0828242
146,South West Delhi,Rama Krishna Puram,28.5755607,77.17230336809229
147,South West Delhi,Rajokri,28.5131702,77.1107659
148,South West Delhi,Rangpuri,28.5400349,77.1197754
149,South West Delhi,Sarojini Nagar,28.5741575,77.1953703
151,South West Delhi,Vasant Kunj,28.5292495,77.1541335
152,South West Delhi,Vasant Vihar,28.56069055,77.16079073168567
153,West Delhi,Ashok Nagar,28.6360207,77.101822
154,West Delhi,Bali Nagar,28.6541384,77.128178
155,West Delhi,Fateh Nagar,28.6316154,77.1008776
156,West Delhi,Janakpuri,28.6219272,77.0874757
157,West Delhi,Kirti Nagar,28.6532807,77.1417729
158,West Delhi,Meera Bagh,28.658844000000002,77.09084750605237
159,West Delhi,Moti Nagar,28.657859,77.1424288
160,West Delhi,Nehru Nagar,28.5685108,77.2513847
162,West Delhi,Paschim Vihar,28.6695782,77.095956
163,West Delhi,Patel Nagar,28.6598088,77.156957
164,West Delhi,Punjabi Bagh,28.668945,77.1324614
165,West Delhi,Rajouri Garden,28.6451121,77.1239332
166,West Delhi,Shivaji Place,28.651657,77.1217027
167,West Delhi,Tihar Village,28.6346361,77.1071121
168,West Delhi,Tilak Nagar,28.63964975,77.09403946346426
169,West Delhi,Uttam Nagar,28.6190739,77.0566861
170,West Delhi,Vikas Nagar,28.6440092,77.05447042853372
171,West Delhi,Vikaspuri,28.638419050000003,77.07083614685489
